item_id,category,product
634,Technology,Machines
635,Furniture,Furnishings
636,Office Supplies,Art
637,Office Supplies,Binders
638,Technology,Accessories
639,Technology,Phones
640,Technology,Copiers
641,Office Supplies,Binders
642,Office Supplies,Binders
643,Office Supplies,Storage
644,Office Supplies,Paper
645,Office Supplies,Supplies
646,Office Supplies,Storage
647,Furniture,Bookcases
648,Office Supplies,Storage
649,Technology,Accessories
650,Office Supplies,Paper
651,Office Supplies,Art
652,Office Supplies,Appliances
653,Technology,Accessories
654,Technology,Copiers
655,Office Supplies,Paper
656,Furniture,Tables
657,Office Supplies,Paper
658,Office Supplies,Labels
659,Office Supplies,Paper
660,Furniture,Bookcases
661,Furniture,Chairs
662,Office Supplies,Paper
663,Furniture,Chairs
664,Office Supplies,Art
665,Furniture,Chairs
666,Office Supplies,Paper
667,Office Supplies,Art
668,Office Supplies,Envelopes
669,Technology,Accessories
670,Furniture,Furnishings
671,Office Supplies,Storage
672,Furniture,Chairs
673,Furniture,Furnishings
674,Office Supplies,Binders
675,Technology,Machines
676,Office Supplies,Art
677,Office Supplies,Binders
678,Technology,Accessories
679,Technology,Accessories
680,Office Supplies,Storage
681,Office Supplies,Storage
682,Office Supplies,Binders
683,Technology,Accessories
684,Technology,Machines
685,Office Supplies,Paper
686,Office Supplies,Paper
687,Furniture,Chairs
688,Furniture,Furnishings
689,Office Supplies,Storage
690,Office Supplies,Storage
691,Office Supplies,Paper
692,Furniture,Chairs
693,Office Supplies,Labels
694,Furniture,Furnishings
695,Office Supplies,Art
696,Office Supplies,Storage
697,Office Supplies,Art
698,Office Supplies,Art
699,Office Supplies,Art
700,Technology,Phones
701,Furniture,Tables
702,Office Supplies,Storage
703,Technology,Accessories
704,Furniture,Chairs
705,Furniture,Chairs
706,Office Supplies,Envelopes
707,Office Supplies,Appliances
708,Technology,Accessories
709,Office Supplies,Binders
710,Furniture,Furnishings
711,Furniture,Tables
712,Office Supplies,Binders
713,Office Supplies,Supplies
714,Office Supplies,Appliances
715,Furniture,Furnishings
716,Furniture,Bookcases
717,Office Supplies,Binders
718,Office Supplies,Paper
719,Office Supplies,Storage
720,Furniture,Bookcases
721,Technology,Phones
722,Office Supplies,Storage
723,Office Supplies,Paper
724,Office Supplies,Paper
725,Technology,Phones
726,Furniture,Furnishings
727,Office Supplies,Art
728,Office Supplies,Storage
729,Technology,Accessories
730,Office Supplies,Art
731,Technology,Accessories
732,Office Supplies,Labels
733,Furniture,Bookcases
734,Technology,Phones
735,Technology,Phones
736,Technology,Phones
737,Technology,Accessories
738,Office Supplies,Art
739,Office Supplies,Storage
740,Office Supplies,Envelopes
741,Technology,Accessories
742,Furniture,Tables
743,Office Supplies,Envelopes
744,Office Supplies,Binders
745,Furniture,Furnishings
746,Furniture,Chairs
747,Furniture,Furnishings
748,Office Supplies,Binders
749,Office Supplies,Binders
750,Furniture,Chairs
751,Office Supplies,Binders
752,Office Supplies,Paper
753,Office Supplies,Binders
754,Office Supplies,Art
755,Office Supplies,Art
756,Office Supplies,Storage
757,Office Supplies,Binders
758,Furniture,Furnishings
759,Technology,Accessories
760,Office Supplies,Art
761,Office Supplies,Art
762,Office Supplies,Art
763,Technology,Copiers
764,Office Supplies,Storage
765,Office Supplies,Paper
766,Office Supplies,Storage
767,Technology,Accessories
768,Office Supplies,Storage
769,Office Supplies,Binders
770,Furniture,Tables
771,Technology,Phones
772,Technology,Accessories
773,Office Supplies,Fasteners
774,Furniture,Chairs
775,Furniture,Furnishings
776,Office Supplies,Storage
777,Office Supplies,Supplies
778,Office Supplies,Envelopes
779,Furniture,Chairs
780,Furniture,Furnishings
781,Technology,Phones
782,Office Supplies,Binders
783,Office Supplies,Storage
784,Office Supplies,Binders
785,Office Supplies,Binders
786,Office Supplies,Appliances
787,Furniture,Chairs
788,Technology,Accessories
789,Technology,Phones
790,Office Supplies,Storage
791,Technology,Accessories
792,Technology,Phones
793,Furniture,Furnishings
794,Office Supplies,Binders
795,Office Supplies,Paper
796,Office Supplies,Storage
797,Office Supplies,Binders
798,Office Supplies,Supplies
799,Furniture,Chairs
800,Furniture,Furnishings
801,Office Supplies,Fasteners
802,Office Supplies,Storage
803,Office Supplies,Art
804,Office Supplies,Labels
805,Furniture,Tables
806,Office Supplies,Paper
807,Furniture,Furnishings
808,Office Supplies,Binders
809,Office Supplies,Appliances
810,Furniture,Furnishings
811,Office Supplies,Fasteners
812,Office Supplies,Labels
813,Technology,Phones
814,Office Supplies,Paper
815,Office Supplies,Binders
816,Office Supplies,Paper
817,Furniture,Chairs
818,Office Supplies,Labels
819,Office Supplies,Fasteners
820,Office Supplies,Binders
821,Technology,Phones
822,Office Supplies,Art
823,Office Supplies,Paper
824,Office Supplies,Paper
825,Office Supplies,Supplies
826,Office Supplies,Storage
827,Furniture,Furnishings
828,Office Supplies,Supplies
829,Technology,Phones
830,Technology,Phones
831,Office Supplies,Appliances
832,Office Supplies,Binders
833,Technology,Phones
834,Furniture,Chairs
835,Office Supplies,Labels
836,Technology,Phones
837,Office Supplies,Paper
838,Office Supplies,Binders
839,Office Supplies,Paper
840,Office Supplies,Art
841,Technology,Accessories
842,Office Supplies,Appliances
843,Technology,Copiers
844,Technology,Phones
845,Furniture,Furnishings
846,Office Supplies,Supplies
847,Technology,Phones
848,Technology,Phones
849,Office Supplies,Supplies
850,Office Supplies,Storage
851,Furniture,Furnishings
852,Office Supplies,Binders
853,Office Supplies,Binders
854,Office Supplies,Paper
855,Office Supplies,Binders
856,Office Supplies,Art
857,Technology,Phones
858,Technology,Phones
859,Office Supplies,Labels
860,Office Supplies,Paper
861,Technology,Phones
862,Technology,Phones
863,Office Supplies,Binders
864,Furniture,Furnishings
865,Furniture,Furnishings
866,Office Supplies,Binders
867,Technology,Phones
868,Furniture,Furnishings
869,Office Supplies,Binders
870,Furniture,Chairs
871,Office Supplies,Appliances
872,Office Supplies,Storage
873,Office Supplies,Art
874,Furniture,Furnishings
875,Office Supplies,Appliances
876,Office Supplies,Binders
877,Office Supplies,Paper
878,Office Supplies,Storage
879,Technology,Accessories
880,Technology,Phones
881,Technology,Accessories
882,Office Supplies,Labels
883,Furniture,Chairs
884,Office Supplies,Binders
885,Office Supplies,Appliances
886,Furniture,Furnishings
887,Office Supplies,Binders
888,Furniture,Furnishings
889,Office Supplies,Storage
890,Office Supplies,Labels
891,Technology,Accessories
892,Office Supplies,Paper
893,Office Supplies,Appliances
894,Office Supplies,Fasteners
895,Office Supplies,Appliances
896,Furniture,Furnishings
